56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
282.3748 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=109, pos=array([0.49703702, 0.28718414]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
282.3787 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=19, pos=array([0.40594218, 0.16461711]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
282.3909 	EXP 	Fixation: autoDraw = False
282.3909 	EXP 	target: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = False
282.3909 	EXP 	distr: autoDraw = True
282.3909 	EXP 	distr: autoDraw = True
282.3909 	EXP 	distr: autoDraw = True
282.3909 	EXP 	distr: autoDraw = True
282.3909 	EXP 	distr: autoDraw = True
282.3909 	EXP 	Fixation: autoDraw = True
282.3909 	EXP 	target: autoDraw = True
282.4358 	DATA 	Mouse:  Left button up, pos=(530,303)
283.5440 	DATA 	Mouse: Left button down, pos=(1478,403)
283.5602 	EXP 	New trial (rep=112, index=0): None
283.5657 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=13, pos=array([ 0.14679875, -0.02308874]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.5700 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=180, pos=array([-0.1052981 , -0.04535585]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.5739 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=143, pos=array([-0.33360552, -0.20746838]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.5779 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=73, pos=array([0.19563332, 0.35759313]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.5821 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=92, pos=array([0.45470199, 0.17497322]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.5872 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=144, pos=array([ 0.48747125, -0.19921619]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.5922 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=226, pos=array([ 0.06259161, -0.06834732]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.5965 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=16, pos=array([-0.22723724,  0.06528525]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.6005 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=46, pos=array([-0.39182079, -0.16216172]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.6045 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=336, pos=array([0.02155962, 0.25448495]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
283.6239 	EXP 	Fixation: autoDraw = False
283.6239 	EXP 	target: autoDraw = False
283.6239 	EXP 	distr: autoDraw = False
283.6239 	EXP 	distr: autoDraw = False
283.6239 	EXP 	distr: autoDraw = False
283.6239 	EXP 	distr: autoDraw = False
283.6239 	EXP 	distr: autoDraw = False
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	distr: autoDraw = True
283.6239 	EXP 	Fixation: autoDraw = True
283.6239 	EXP 	target: autoDraw = True
283.6496 	DATA 	Mouse:  Left button up, pos=(1478,404)
285.8173 	DATA 	Mouse: Left button down, pos=(483,116)
285.8248 	EXP 	New trial (rep=113, index=0): None
285.8295 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=271, pos=array([-0.32231676, -0.0259253 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8337 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=20, pos=array([ 0.19424573, -0.42671641]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8377 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=307, pos=array([ 0.31669565, -0.43154921]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8416 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=207, pos=array([-0.11791943,  0.07361063]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8454 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=308, pos=array([0.03577343, 0.48921666]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8495 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=240, pos=array([ 0.12244647, -0.31716985]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8542 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=80, pos=array([ 0.10889004, -0.35535602]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8582 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=298, pos=array([0.02314384, 0.29798541]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8621 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=257, pos=array([ 0.39814497, -0.45728158]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8660 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=276, pos=array([0.07186467, 0.35567755]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
285.8851 	EXP 	Fixation: autoDraw = False
285.8851 	EXP 	target: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = False
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	distr: autoDraw = True
285.8851 	EXP 	Fixation: autoDraw = True
285.8851 	EXP 	target: autoDraw = True
285.9251 	DATA 	Mouse:  Left button up, pos=(483,116)
287.2499 	DATA 	Mouse: Left button down, pos=(1478,213)
287.2588 	EXP 	New trial (rep=114, index=0): None
287.2639 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=132, pos=array([ 0.38477928, -0.07013127]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
287.2682 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=144, pos=array([-0.16190849,  0.49885937]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
287.2724 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=271, pos=array([-0.39129842,  0.0305341 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
287.2764 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=288, pos=array([-0.34602525, -0.15543737]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
287.2808 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=295, pos=array([-0.23738713, -0.4174364 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
287.2929 	EXP 	Fixation: autoDraw = False
287.2929 	EXP 	target: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = False
287.2929 	EXP 	distr: autoDraw = True
287.2929 	EXP 	distr: autoDraw = True
287.2929 	EXP 	distr: autoDraw = True
287.2929 	EXP 	distr: autoDraw = True
287.2929 	EXP 	distr: autoDraw = True
287.2929 	EXP 	Fixation: autoDraw = True
287.2929 	EXP 	target: autoDraw = True
287.3106 	DATA 	Mouse:  Left button up, pos=(1478,213)
288.9526 	DATA 	Mouse: Left button down, pos=(1425,344)
288.9580 	EXP 	New trial (rep=115, index=0): None
288.9625 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=138, pos=array([-0.20644677, -0.22427491]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
288.9665 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=264, pos=array([-0.3545141 , -0.21227799]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
288.9708 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=9, pos=array([-0.27661782, -0.21655419]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
288.9747 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=343, pos=array([ 0.4090679 , -0.31350845]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
288.9796 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=342, pos=array([0.22598427, 0.46582391]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
288.9917 	EXP 	Fixation: autoDraw = False
288.9917 	EXP 	target: autoDraw = False
288.9917 	EXP 	distr: autoDraw = False
288.9917 	EXP 	distr: autoDraw = False
288.9917 	EXP 	distr: autoDraw = False
288.9917 	EXP 	distr: autoDraw = False
288.9917 	EXP 	distr: autoDraw = False
288.9917 	EXP 	distr: autoDraw = True
288.9917 	EXP 	distr: autoDraw = True
288.9917 	EXP 	distr: autoDraw = True
288.9917 	EXP 	distr: autoDraw = True
288.9917 	EXP 	distr: autoDraw = True
288.9917 	EXP 	Fixation: autoDraw = True
288.9917 	EXP 	target: autoDraw = True
289.0694 	DATA 	Mouse:  Left button up, pos=(1425,344)
290.5641 	DATA 	Mouse: Left button down, pos=(1286,1034)
290.5773 	EXP 	New trial (rep=116, index=0): None
290.5846 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=187, pos=array([-0.25412967,  0.01394399]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
290.5932 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=21, pos=array([-0.42765271, -0.39385516]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
290.5992 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=148, pos=array([-0.40158193, -0.41169605]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
290.6042 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=354, pos=array([0.00213833, 0.32985093]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
290.6085 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=291, pos=array([0.26562782, 0.17146186]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
290.6206 	EXP 	Fixation: autoDraw = False
290.6206 	EXP 	target: autoDraw = False
290.6206 	EXP 	distr: autoDraw = False
290.6206 	EXP 	distr: autoDraw = False
290.6206 	EXP 	distr: autoDraw = False
290.6206 	EXP 	distr: autoDraw = False
290.6206 	EXP 	distr: autoDraw = False
290.6206 	EXP 	distr: autoDraw = True
290.6206 	EXP 	distr: autoDraw = True
290.6206 	EXP 	distr: autoDraw = True
290.6206 	EXP 	distr: autoDraw = True
290.6206 	EXP 	distr: autoDraw = True
290.6206 	EXP 	Fixation: autoDraw = True
290.6206 	EXP 	target: autoDraw = True
290.6378 	DATA 	Mouse:  Left button up, pos=(1286,1034)
292.7943 	DATA 	Mouse: Left button down, pos=(637,636)
292.8086 	EXP 	New trial (rep=117, index=0): None
